paper_id,title,year,authors,venue,cluster_id,cluster_label,sub_id,sub_label
a3bdb08664353e3f2aafb3493fad9549e19dfd88,User Behavior Analytics and Mitigation Strategies through Identity and Access Management Solutions: Enhancing Cybersecurity with Machine Learning and Emerging Technologies,2023,Surendra Vitla,Turkish Journal of Computer and Mathematics Education,2,Threat Intelligence & Kill Chain Modeling,1,Behavioral Analysis
37f7906064680ff85d536a60a0bb162d83a3f309,Cyber Threat Detection Using Machine Learning,2024,Prakriti Prakriti,INTERANTIONAL JOURNAL OF SCIENTIFIC RESEARCH IN ENGINEERING AND MANAGEMENT,3,Malware Analysis & Reverse Engineering,1,Detection & Classification
1868c61b82801408521cf0fca4396a698311b5d5,Cyber Threat Intelligence in Intrusion Detection: A Systematic Review of Detection Strategies,2024,Parag Deoskar; A. K. Sachan,International Journal of Information Technology and Management,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
b2d6c650d820d01677c232ca7e98387a572ce6a3,"Cybersecurity Framework for Banking Systems: A Multi-Layer Defense Architecture Using Machine Learning, Microservices, and Zero-Trust Principles",2024,Ravi Kumar Ireddy,World Journal of Advanced Research and Reviews,1,Zero-Day Exploits & Vulnerability Analysis,1,Zero-Day Exploits & Vulnerability Analysis
87063eaf0b9bcc26bfc32e652cad5e9887d49040,Data-Driven Framework for Cloud Storage Security Optimization: Leveraging Predictive Analytics and Machine Learning to Enhance Threat Detection and Incident Response,2024,Ms. V. Ramya; V. J. Mr; R. PavanL; Ms; R. PreethuB; S. MsChandana; Majeti Naveen; M. N. Mr; Prashanth Sagar,Journal of Electrical Systems,1,Zero-Day Exploits & Vulnerability Analysis,1,Zero-Day Exploits & Vulnerability Analysis
100a71d879d48e1f7a67714d3f914385edfa0d66,Evaluating Machine Learning Techniques for ICS Security: Insights from Dataset Limitations and Classifier Performance,2024,Eslam Amer; Tamer Elboghdadly,"2024 International Mobile, Intelligent, and Ubiquitous Computing Conference (MIUCC)",7,ML-Based Intrusion Detection Systems,1,Detection & Classification
11ff4fa759c85b4aceeca66fa67c07a5aa44db92,FedHE-Graph: Federated Learning with Hybrid Encryption on Graph Neural Networks for Advanced Persistent Threat Detection,2024,Atmane Ayoub Mansour Bahar; Kamel Soaïd Ferrahi; Mohamed-Lamine Messai; H. Seba; Karima Amrouche,ARES,5,Provenance Graphs & Attack Forensics,2,Detection & Classification
b9229b862983e154888a1242f507afe4d6c42142,Impact of AI on cybersecurity and security compliance,2024,Adebola Folorunso; Temitope Adewumi; Adeola Adewa; Roy Okonkwo; Tayo Nathaniel Olawumi,Global Journal of Engineering and Technology Advances,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
4890f6ac1caff07b54f60ba186c8bafb558a54c1,Obfuscating Provenance-Based Forensic Investigations with Mapping System Meta-Behavior,2024,Anyuan Sang; Yuchen Wang; Li Yang; Junbo Jia; Lu Zhou,International Symposium on Recent Advances in Intrusion Detection,5,Provenance Graphs & Attack Forensics,2,Detection & Classification
4f315c62ec9fdeae84917203ecd58710844a46b2,Performance Evaluation Elastic Security as Open Source Endpoint Detection and Response for Advanced Persistent Threat Cyberattack,2024,Zegar Pradipta Putra; Ruki Harwahyu; Evans Hebert,"International Journal of Electrical, Computer, and Biomedical Engineering",3,Malware Analysis & Reverse Engineering,1,Detection & Classification
fff6d1e2bb72ed94f43257567d5a0fa9555a7ad3,Predicting Future Cyber Threats: Analysing Trends and Predicting Future Cybersecurity Challenges,2024,Richard Aggrey; Emmanuel Adjirachor; Bright Ansah Adjei; Nana Adwoa Dsane; Karl Osei Afoduo,International Journal For Multidisciplinary Research,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
e0ce5fd5cdd126ade3abac2d48ae69d73b4f8002,Reimagining U.S. Cyber Defense Through Intelligent Automation,2024,Md Ismail Jobiullah; Sakera Begum; Jawad Sarwar; Amit Gupta; Vivek Kumar,International Journal of Scientific Research and Modern Technology,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
8f322699ce2696ab376325effabfefbfbff25f93,Research on Intelligent Cybersecurity Protection System in Cloud Computing Environment,2024,Yi Wang,Innovation Science and Technology,1,Zero-Day Exploits & Vulnerability Analysis,1,Zero-Day Exploits & Vulnerability Analysis
7e39a2ca9fe2833513b1619e0bf7c11b1a2c31fe,Robust Network Anomaly Detection with K-Nearest Neighbors (KNN) Enhanced Digital Twins,2024,Peprah Obed Adjei; S. Tetarave; C. John; Madlyn Manneh; Parthasarathi Pattnayak,SoutheastCon,4,Financial Theft & Ransomware Operations,1,Detection & Classification
0fd8abfac6ea1180837c7e90541f2152034cf6cb,A Comparative Analysis of Machine Learning and Deep Learning Approaches for Multi Media Cybersecurity Threat Detection,2025,Anusha Lahoti; Apoorva Yadav; Nimisha Bhandari; Dolly Panthi; Deepak Sain,2025 3rd International Conference on Intelligent Cyber Physical Systems and Internet of Things (ICoICI),2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
c602fc710f0fd22852124f8e4f847b67232fda67,A deep Q-learning approach for adaptive cybersecurity threat detection in dynamic networks,2025,P. Bharathi; S. Selvaperumal; Narendran Ramasenderan; V. Thiruchelvam; Deepak Arun Annamalai; M. Jaya; B. Reddy,Bulletin of Electrical Engineering and Informatics,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
f00dae1f646f01113477ab213ccafcbf7b691bda,AI for Cybersecurity Threat Detection: A Machine Enabled Computing Perspective,2025,Mandakani Mishra; R. Pradhan; Kesab Agrawalla; Raveendranadh Bokka,"2025 International Conference on Advancements in Smart, Secure and Intelligent Computing (ASSIC)",2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
b1c48ccfa8b6a4f71f1f699f0356b3c49f3e68bd,AI-Driven Deception Systems for Advanced Persistent Threat (APT) Mitigation,2025,Abdullahel Hadi; Syed Nurul Islam; A. Khan; Muhammad Ismaeel Khan; Manu Kumar Misra; Aftab Arif,2025 IEEE 6th Global Conference for Advancement in Technology (GCAT),7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
de7f94e0c5f2a453d831aa6488e707b1eb2f9936,AI-Enabled Cyber Defense: Machine Learning for Threat Detection and Classification Mechanism,2025,Gurnoor Kaur; Gurpreet Singh; Rupinder Kaur,2025 IEEE 3rd Global Conference on Wireless Computing and Networking (GCWCN),2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
2fa411fe37a967c7e1e71787bbd8bc67ce5ada42,AI-enhanced cloud security monitoring: Detecting advanced persistent threats and intrusions using deep autoencoders and hybrid machine learning techniques,2025,Rahul Jadon; Rajababu Budda; venkata Surya Teja Gollapalli; Kannan Srinivasan; Guman Singh Chauhan; R Prema,Global Journal of Engineering and Technology Advances,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
4fecd94b0fa81a8f4abdf2f7d414a3f577897dda,Advanced Persistent Threat (APT) Detection Using Context-Aware Machine Learning Models,2025,Bhavanavika R N PG Student; Dr. M. Priya,IEEE International Conference on Circuits and Systems for Communications,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
ac46a4ecab5c523bd4c7cda98d2719451a7144e4,Advanced Persistent Threat (APT) Detection in Linux Systems Using Machine Learning on the Enhanced DAPT 2020 Dataset,2025,Yogesh Revansiddha Maindargi; Deepak D. Kshirsagar,International Conference on Computing Communication Control and automation,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
e61f3485c5ba81840f9d34d9b3d05e4adff310b9,Advanced Persistent Threat Detection System using Network Traffic Analysis,2025,A. S; Prakash G L; Surekha K B,"2025 International Conference on Electronics and Computing, Communication Networking Automation Technologies (ICEC2NT)",7,ML-Based Intrusion Detection Systems,1,Detection & Classification
636e3226722c1e764b12f8679bb28d48d390dd3e,Comparative Analysis of Transformer and LSTM Architectures for Cybersecurity Threat Detection Using Machine Learning,2025,Jobanpreet Kaur; Mani Prabha; Md Samiun; Syed Nazmul Hasan; Rakibul Hasan; H. Esa; Md Fakhrul Hasan Bhuiyan; Md Abdur Rob; Durga Shahi,EAI Endorsed Transactions on AI and Robotics,5,Provenance Graphs & Attack Forensics,1,Defense & Mitigation
d5d65ca250dba469e45279138eef7b1efb23605b,Design and Deployment of Deception-Based Honeypot Systems for Early Detection of Advanced Persistent Threats,2025,Pradyot M Khajuria,IEEE International Conference on Renewable Energy Research and Applications,7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
946a56e40e6710b32dabc2c4d90252125481d061,Hybrid Ensemble and Deep Learning Architectures for Advanced Persistent Threat Detection,2025,Saleeem Ishaq Tijjani; Bogdan Ghita; Nathan Clarke; Matthew Craven,"IEEE Annual Information Technology, Electronics and Mobile Communication Conference",7,ML-Based Intrusion Detection Systems,1,Detection & Classification
e5a88f3ec22a436a576e080d5b60db035d6b0df0,Integrating Behavioral Science and Cyber Threat Intelligence (CTI) to Counter Advanced Persistent Threats (APTs) and Reduce Human-Enabled Security Breaches,2025,Matthew Onuh Ijiga; Hamed Salam Olarinoye; F. Yeboah; Joy Nnenna Okolo,International Journal of Scientific Research and Modern Technology,2,Threat Intelligence & Kill Chain Modeling,1,Behavioral Analysis
9df9d1ecdaafad69a6b608e7a90c7ae739207f44,Leveraging Large Language Models and Machine Learning for Cyber Threat Intelligence: Detecting Advanced Persistent Threats in Saudi Arabia,2025,A. A. Alghamdi,International Conference on Orange Technologies,5,Provenance Graphs & Attack Forensics,1,Defense & Mitigation
6fc74e4567296b1652c6d7673a196af95fe18b90,Performance Comparison Analysis of Conventional and Advanced Machine Learning Algorithms for APT Malware Detection,2025,Alifya Kayla Shafa Susanto; Ilham Achmad Fiqrin; R. Patchmuthu; Sharul Tajuddin; Darwis Setiawan Waruwu; Ofelius Laia,2025 7th International Conference on Applied Computational Intelligence in Information Systems (ACIIS),3,Malware Analysis & Reverse Engineering,1,Detection & Classification
308392b1d01709b48f3c7b0ea75d986cba5d6793,Quantum Machine Learning for Cyber Threat Detection: Enhancing Security in the Quantum Era,2025,Mohammed abdulhamza Noor,CyberSystem Journal,6,Cyber Espionage & Nation-State Attribution,1,Cyber Espionage & Nation-State Attribution
e167ae78206a1130b158b9c471273ff4e97adb5c,Threatify: APT Threat Variant Generation Using Graph-Based Machine Learning,2025,Boubakr Nour; M. Pourzandi; Mourad Debbabi,IEEE Transactions on Network and Service Management,5,Provenance Graphs & Attack Forensics,1,Defense & Mitigation
06c24314e2a474c8608a0d1f6be4cfc7c1b9ab3c,User Behavior Analysis for Cyber Threat Detection: A Comparative Study of Machine Learning Algorithms,2025,Anant Wairagade; Sumit Ranjan,International Symposium on Digital Forensics and Security,2,Threat Intelligence & Kill Chain Modeling,1,Behavioral Analysis
e9c01a25d2c2249bc4bef2f58e44c2eafcd2d28d,A Hybrid Self-Supervised Learning Framework for Advanced Persistent Threat Detection,2026,Marwan Albahar,"Computers, Materials &amp; Continua",5,Provenance Graphs & Attack Forensics,2,Detection & Classification
9cb2fdbcfe49c6e590e5c84d14e1a7d85bd8c561,ADVANCING CYBER THREAT INTELLIGENCE WITH MACHINE LEARNING AND OSINT,2026,Spoorthi B S; Namana D C; Rohan K; Amrutha H P,RCHUB JOURNAL OF COMPUTATIONAL INTELLIGENCE SCIENCE AND ENGINEERING (JCISE),2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
341d785475da2663203fc3ccaa1bca71968310bb,"AGENTIC AI AND CYBER SECURITY: AUTONOMOUS THREAT HUNTING, INTRUSION DETECTION, AND ADAPTIVE DEFENSE MECHANISMS IN A WORLD OF INCREASINGLY SOPHISTICATED CYBER ATTACKS",2026,Ajay Simha Rangappa,Journal of Digital Security and Forensics,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
ec652a5a8f26d165372a0020331fc6b68b889076,AI-Powered Adaptive Honeypot for Advanced Threat Intelligence,2026,Fatima M. Inamdar; Francis Muanawma; Aditya Gandhi; J. Vanlalruati; T. Jadhav,International Research Journal on Advanced Engineering Hub (IRJAEH),7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
30b59cd3bceac63b23ab95503802b49ff2c887ae,Adaptive AI-Driven Threat Intelligence Framework for Proactive Cyber Defense in Dynamic Network Environments,2026,Mohit Garg; Phani Rohitha Kaza; Akash Kilaru; Syed Sadique Basha; Chaitanya Gunupudi; Kalyana Krishna Kondapalli,2026 International Conference on AI-Driven Smart Systems and Ubiquitous Computing (ICAUC),2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
27f525fbb534b8a806b9d1410fd5a1628e570f70,Cybersecurity Threat Detection System,2026,Kushal T.S; Prof.Sunita Kallu; Bheemrao Kottenavar,International Journal of Scientific Research in Engineering and Management,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
7996db3a4bb1e0e97578e1b7bc3ef53d27559c55,Data Science and Its Role in Cybersecurity: Leveraging Advanced Analytics for Robust Def,2026,Vedant Bachhav; M. Attar; Neha Yeola,International Journal of Science and Research (IJSR),2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
5f6f7b20b25fcc84bf9447764ecdec868d0ad7cb,Deep Recurrent Hidden Markov Learning Framework for Multi-Stage Advanced Persistent Threat Prediction,2026,Saleem Ishaq Tijjani; Bogdan Ghita; Nathan Clarke; Matthew Craven,arXiv.org,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
5ef6aba1d1ad9496c5b5f8940892cedbeb1f76bb,Dynamic Adaptive Aggregation and Feature Pyramid Network Enhanced GraphSAGE for Advanced Persistent Threat Detection in Next-Generation Communication Networks,2026,Liang Kou; Xiaochen Pan; Guozhong Dong; Meiyu Wang; Chunyu Miao; Jilin Zhang; Pingxia Duan,IEEE Transactions on Network and Service Management,5,Provenance Graphs & Attack Forensics,2,Detection & Classification
3e9b342e587278bebf72ad6fb3cf8adec4d65d25,Edge-Deployable ML Agent for Real-Time Tactic and Technique Attribution in Microgrid Security,2026,Suresh Mogilicharla; Manoj Tripathy; Mital Kanabar,IEEE transactions on industry applications,7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
c62140652084cb73af1bc348ff2411650a50863a,Encrypted Network Traffic Analysis for Real-Time Cybersecurity Threat Detection,2026,D. Sreenivasulu,International Journal for Research in Applied Science and Engineering Technology,4,Financial Theft & Ransomware Operations,1,Detection & Classification
e1687ac26be287a0fe54ff45ad158d28a886b943,Enhancing Cybersecurity Resilience through AI-Driven Threat Detection and Automated Incident Response in Modern Networks,2026,Putha Sateesh Kumar,International Journal for Research in Applied Science and Engineering Technology,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
67dce7063f009fe877c0f822d656035a156edbcc,Exploring and Evaluating the Application of Quantum Computing Techniques in Enhancing the Performance of Intrusion Detection Systems (IDS),2026,D. Fiase; Kwadwo Opoku Attah; N. Nelson; P. Agyeman,International Journal for Research in Applied Science and Engineering Technology,6,Cyber Espionage & Nation-State Attribution,1,Cyber Espionage & Nation-State Attribution
6934fbe57ef6450d28ac1c90b47b2a602976458a,Multi-Modal Deep Learning Architecture for Advanced Persistent Threat Detection in Cloud Networks,2026,K. Suram,2026 25th International Symposium INFOTEH-JAHORINA (INFOTEH),7,ML-Based Intrusion Detection Systems,1,Detection & Classification
bcf201bfeb7b41322822f9612eba0de90818e3d1,Neurosymbolic Learning for Advanced Persistent Threat Detection under Extreme Class Imbalance,2026,Quhura Fathima; Neda Moghim; M. T. Firouzjaee; C. K. Thomas; Ross J. Gore; Walid Saad,arXiv.org,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
9c9b79fffeabe3ae6272503e2b6d8fae360a90b7,Semantic-Aware Advanced Persistent Threat Detection Using Autoencoders on LLM-Encoded System Logs,2026,W. Mohammed; Zahirul Arief Irfan Bin Shahrul Anuar; Mousa Sufian Mousa Mitani; H. A. Karim; Nouar Aldahoul,arXiv.org,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
f16d04842c2c54acf305c982e1e520d89094364a,Windows-APT 2025: A dataset for APT-inspired attack scenarios on windows systems.,2026,Maryam Mozaffari; Abbas Yazdinejad; Ali Dehghantanha,Data in Brief,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
